sale_id,customer_id,product_id,quantity,sale_date
246,4,8,1,2025-06-22
247,15,1,2,2025-02-23
248,5,2,4,2024-09-28
249,11,10,4,2024-03-23
250,11,9,4,2024-11-20
251,16,9,1,2024-03-11
252,8,5,2,2024-04-02
253,14,2,1,2025-03-30
254,6,5,1,2024-02-17
255,11,1,3,2025-01-02
256,12,7,2,2024-09-07
257,17,7,5,2024-07-03
258,6,3,1,2025-01-26
259,20,4,4,2024-05-26
260,8,8,3,2025-04-15
261,9,1,4,2024-10-21
262,18,3,1,2025-03-28
263,12,10,3,2025-03-10
264,9,8,3,2024-07-22
265,13,8,1,2024-08-30
266,13,10,3,2024-10-29
267,10,1,4,2024-10-08
268,1,10,1,2025-05-23
269,10,4,5,2024-12-26
270,8,4,5,2024-09-13
271,5,2,1,2024-11-12
272,15,1,5,2025-01-08
273,5,2,3,2024-11-30
274,14,3,2,2024-05-15
275,18,6,5,2025-05-28
276,9,3,3,2025-05-08
277,10,6,1,2025-04-24
278,3,3,2,2025-02-10
279,18,6,1,2025-02-08
280,1,5,5,2024-05-06
281,15,6,3,2025-01-25
282,12,2,2,2025-04-27
283,1,10,5,2024-12-01
284,20,4,1,2025-04-20
285,10,7,1,2024-05-23
286,2,1,3,2025-05-19
287,4,2,2,2024-05-18
288,13,8,3,2025-03-05
289,19,3,4,2024-04-11
290,16,10,4,2024-10-13
291,2,6,2,2025-03-30
292,15,4,3,2024-04-11
293,12,9,3,2024-03-03
294,13,5,2,2024-05-05
295,15,2,2,2024-01-22
296,2,6,2,2024-05-08
297,19,4,1,2024-07-31
298,19,4,2,2024-12-02
299,5,10,1,2024-10-10
300,5,3,5,2024-09-13
